CPU,1002,ObjectType
Server_Namespaces_http___yourorganisation_org_CPU_,5001,Object
CPU,5002,Object
CPU_CpuPercentage,6001,Variable
CPU_DiskSpaceUsed,6002,Variable
CPU_MemoryUsed,6003,Variable
CPU_RuntimePrograms,6004,Variable
CPU_CpuPercentage,6005,Variable
CPU_DiskSpaceUsed,6006,Variable
CPU_MemoryUsed,6007,Variable
CPU_RuntimePrograms,6008,Variable
Server_Namespaces_http___yourorganisation_org_CPU__IsNamespaceSubset,6009,Variable
Server_Namespaces_http___yourorganisation_org_CPU__NamespacePublicationDate,6010,Variable
Server_Namespaces_http___yourorganisation_org_CPU__NamespaceUri,6011,Variable
Server_Namespaces_http___yourorganisation_org_CPU__NamespaceVersion,6012,Variable
Server_Namespaces_http___yourorganisation_org_CPU__StaticNodeIdTypes,6013,Variable
Server_Namespaces_http___yourorganisation_org_CPU__StaticNumericNodeIdRange,6014,Variable
Server_Namespaces_http___yourorganisation_org_CPU__StaticStringNodeIdPattern,6015,Variable
